region,año,mes,mes_nombre,temp_media_c,temp_max_c,temp_min_c,precipitacion_mm,humedad_pct,viento_kmh,fase_enos
Valle Central,2022,6,Jun,18.6,24.6,14.6,602.8,90.8,5.2,La Niña
Valle Central,2022,7,Jul,19.9,26.1,13.1,344.6,83.7,6.7,La Niña
Valle Central,2022,8,Ago,19.3,26.2,13.9,488.3,86.5,6.1,La Niña
Valle Central,2022,9,Set,18.8,26.7,13.6,556.4,91,5.1,Neutro
Valle Central,2022,10,Oct,19.1,26.1,13.4,523,86.9,6.1,Neutro
Valle Central,2022,11,Nov,18.9,25.2,13.6,341.3,88.3,6.1,El Niño
Valle Central,2022,12,Dic,18.9,25.4,13.2,14.2,75.3,10.6,El Niño
Valle Central,2023,1,Ene,19.4,26.8,13.1,31.1,71.5,11.8,El Niño
Valle Central,2023,2,Feb,20,27.1,13.9,2.5,64.9,15.2,El Niño
Valle Central,2023,3,Mar,19.8,28.7,13.6,137.7,73.3,10,El Niño
Valle Central,2023,4,Abr,20.8,29.5,11.7,35.2,67,10.4,El Niño
Valle Central,2023,5,May,21.4,30.1,15.7,242.1,74.3,7.9,El Niño
Valle Central,2023,6,Jun,20.3,27,15.1,294.6,86.4,5.9,El Niño
Valle Central,2023,7,Jul,20.7,27,15.5,290.3,82.3,7.8,El Niño
Valle Central,2023,8,Ago,20.5,27.6,14.9,478.2,84.3,7.3,El Niño
Valle Central,2023,9,Set,20.4,27.6,14.9,374.3,83.2,7.1,El Niño
Valle Central,2023,10,Oct,19.5,26.9,14.2,673,91.5,5.2,El Niño
Valle Central,2023,11,Nov,19.9,26.9,15.2,323,87.4,6.7,El Niño
Valle Central,2023,12,Dic,20.3,26.9,14.4,51.2,76.6,11,El Niño
Valle Central,2024,1,Ene,20.8,28,14,11.3,71.5,11.3,El Niño
Valle Central,2024,2,Feb,20.7,31,13.3,31.7,70.2,12.3,El Niño
Valle Central,2024,3,Mar,21.8,31,12.9,22.2,67.5,9.8,El Niño
Valle Central,2024,4,Abr,21.5,30.5,13.6,153.6,69.6,9.9,El Niño
Valle Central,2024,5,May,21.2,29.5,14.9,299.8,82.7,5.8,Neutro
Valle Central,2024,6,Jun,19.8,27.9,15.5,547.5,91.6,5,Neutro
Valle Central,2024,7,Jul,20.4,26.5,15.8,423.8,86.2,6.4,Neutro
Valle Central,2024,8,Ago,20.1,27,14.9,391.2,85.8,6.4,Neutro
Valle Central,2024,9,Set,19.7,27.3,15.4,453.7,90.7,5.3,La Niña
Valle Central,2024,10,Oct,19.5,26.1,15.1,479.4,89.9,6,La Niña
Valle Central,2024,11,Nov,19.1,26,15.4,676.1,91.3,5.4,La Niña
Valle Central,2024,12,Dic,20,26.8,15.2,233.5,78.2,9.7,La Niña
Valle Central,2025,1,Ene,20.4,28,14.4,46,69.3,10.8,Neutro
Valle Central,2025,2,Feb,20.8,29.5,15.3,28.2,64.2,10.9,Neutro
Valle Central,2025,3,Mar,21.6,29.5,15.1,40.8,62.9,10.3,Neutro
Valle Central,2025,4,Abr,21.8,29.1,16.2,67.3,67.4,9.9,Neutro
Valle Central,2025,5,May,21.1,27.6,15.4,241,80.8,6.5,Neutro
Valle Central,2025,6,Jun,20.4,26.5,16.1,489.8,84.5,6.2,Neutro
Valle Central,2025,7,Jul,20.8,27.1,15.4,259.5,77.3,8.6,Neutro
Valle Central,2025,8,Ago,20.4,26.8,15.8,267.7,79.8,7,Neutro
Valle Central,2025,9,Set,20.1,27.3,15.9,461.4,85,5.7,Neutro
Valle Central,2025,10,Oct,19.5,26.9,14.9,523,88.1,5.1,Neutro
Valle Central,2025,11,Nov,20,26.1,14.7,218.6,79.1,7.9,Neutro
Valle Central,2025,12,Dic,20.2,26.9,14.5,22.6,69.5,9.4,Neutro
Zona Norte,2020,1,Ene,21.1,25.6,18.2,247.4,88.9,12.5,Neutro
Zona Norte,2020,2,Feb,21.4,27.1,18.3,87.3,83.8,12.9,Neutro
Zona Norte,2020,3,Mar,21.6,27.7,18.1,28,78.2,12.7,Neutro
Zona Norte,2020,4,Abr,22.8,28.1,17.5,55.6,82.8,9.7,Neutro
Zona Norte,2020,5,May,23.2,28.2,19.5,487.6,88.1,6.5,Neutro
Zona Norte,2020,6,Jun,22.4,27.7,19.7,578,92.3,6.4,Neutro
Zona Norte,2020,7,Jul,22.4,28.3,19.4,239.6,88.9,7.8,Neutro
Zona Norte,2020,8,Ago,22.6,28.4,19.8,531.7,89.5,6.3,La Niña
Zona Norte,2020,9,Set,22.7,27,19.3,445.2,88.4,4.8,La Niña
Zona Norte,2020,10,Oct,22.4,26.4,19.4,813.9,91.5,4.8,La Niña
Zona Norte,2020,11,Nov,22.4,28.5,19.2,430.7,89.1,6.5,La Niña
Zona Norte,2020,12,Dic,20.9,25.7,18,516,87.2,10.5,La Niña
Zona Norte,2021,1,Ene,20.7,25.6,17.1,192.8,84.2,12.3,La Niña
Zona Norte,2021,2,Feb,21,26,16.6,164.8,83.3,11,La Niña
Zona Norte,2021,3,Mar,21,26.5,17,116.8,82.3,12.1,La Niña
Zona Norte,2021,4,Abr,21.9,26.9,18,208.3,87.7,8.7,La Niña
Zona Norte,2021,5,May,22.1,27.2,17.9,346.6,88.5,9,Neutro
Zona Norte,2021,6,Jun,22.3,26.7,19.6,350.3,89.5,6.1,Neutro
Zona Norte,2021,7,Jul,22.2,27.1,19.3,683,90.7,8.9,Neutro
Zona Norte,2021,8,Ago,22.3,27,19,593,90.3,5.6,Neutro
Zona Norte,2021,9,Set,22.4,27,19.3,293.9,89.6,5.8,La Niña
Zona Norte,2021,10,Oct,22.4,27.5,19.3,371.7,89.1,5,La Niña
Zona Norte,2021,11,Nov,21,25.4,18.2,476.4,91,8.1,La Niña
Zona Norte,2021,12,Dic,21,25.7,18.4,186.3,88.5,11,La Niña
Zona Norte,2022,1,Ene,20.5,25.6,16.3,102.4,83.5,11.5,La Niña
Zona Norte,2022,2,Feb,20.6,25.7,16.6,77.5,79.9,12.1,La Niña
Zona Norte,2022,3,Mar,21.3,26.9,17.5,114.5,82.7,11,La Niña
Zona Norte,2022,4,Abr,22,27.9,18.3,160.7,85.1,8.5,La Niña
Zona Norte,2022,5,May,22.4,27.9,19.4,551.1,90.9,4.8,La Niña
Zona Norte,2022,6,Jun,21.6,27.1,18.6,757.6,92.7,4.9,La Niña
Zona Norte,2022,7,Jul,21.9,26.8,18.8,506.9,90.5,8.1,La Niña
Zona Norte,2022,8,Ago,21.8,27.3,18.8,396.7,90.4,5.9,La Niña
Zona Norte,2022,9,Set,22.3,27.1,19.3,631.6,90.5,4.2,Neutro
Zona Norte,2022,10,Oct,22,26.8,19,342,89,5.2,Neutro
Zona Norte,2022,11,Nov,21.4,27,18.9,577.4,92.3,5.5,El Niño
Zona Norte,2022,12,Dic,20.8,25.6,17.5,84.8,84.6,10.8,El Niño
Zona Norte,2023,1,Ene,20.3,25.6,17.2,190,87.7,11.8,El Niño
Zona Norte,2023,2,Feb,20.2,24.8,15.9,106.1,86.4,14.7,El Niño
Zona Norte,2023,3,Mar,21.2,26.7,17.5,95.3,84.5,9.5,El Niño
Zona Norte,2023,4,Abr,22.2,30.3,17.4,57.6,78,9.3,El Niño
Zona Norte,2023,5,May,23.7,29.8,19.6,239.4,78.9,8.3,El Niño
Zona Norte,2023,6,Jun,23.3,28.6,19.6,471.3,88.5,5.4,El Niño
Zona Norte,2023,7,Jul,23,28.5,19.7,272.9,90.3,6.9,El Niño
Zona Norte,2023,8,Ago,23.3,28.7,19.3,467.4,88.6,5.9,El Niño
Zona Norte,2023,9,Set,23.5,29,20,294.1,85.7,5.5,El Niño
Zona Norte,2023,10,Oct,23.1,28.1,19.8,589.8,90.8,3.7,El Niño
Zona Norte,2023,11,Nov,22.6,27.9,20,415,91.5,5.5,El Niño
Zona Norte,2023,12,Dic,21.9,27.4,17.8,255.4,87.8,9.1,El Niño
Zona Norte,2024,1,Ene,22,27,17.6,134.9,85.5,9.7,El Niño
Zona Norte,2024,2,Feb,21.4,28.6,17.5,372.4,87.5,9.6,El Niño
Zona Norte,2024,3,Mar,23.3,29.9,17.9,27.3,79.4,8.5,El Niño
Zona Norte,2024,4,Abr,23.5,30,18.4,114.3,76.8,9,El Niño
Zona Norte,2024,5,May,24.5,32.1,20,204.9,81.7,5.3,Neutro
Zona Norte,2024,6,Jun,23.4,28.7,20.3,720.8,90.9,4,Neutro
Zona Norte,2024,7,Jul,22.8,28.2,20,404.6,91.9,5.9,Neutro
Zona Norte,2024,8,Ago,23.1,28.3,19.5,291.2,89.2,5.2,Neutro
Zona Norte,2024,9,Set,23.4,28.8,19.7,506.8,90,4.1,La Niña
Zona Norte,2024,10,Oct,22.6,28,19.6,519.9,91.8,4.5,La Niña
Zona Norte,2024,11,Nov,22.3,27.3,19.6,853.4,92.3,3.7,La Niña
Zona Norte,2024,12,Dic,21.5,27.1,19,625.2,91.8,8.8,La Niña
Zona Norte,2025,1,Ene,21.2,26.8,18,283.1,87.8,10.3,Neutro
Zona Norte,2025,2,Feb,21.8,27.8,18.3,69.9,80.4,10.5,Neutro
Zona Norte,2025,3,Mar,22.7,28.3,18.2,57.3,77.2,9.6,Neutro
Zona Norte,2025,4,Abr,22.5,28.8,19,207.5,83.9,9.8,Neutro
Zona Norte,2025,5,May,23.3,28.7,20.5,191.9,87,6.3,Neutro
Zona Norte,2025,6,Jun,22.5,27.6,20,449.5,91.9,5.1,Neutro
Zona Norte,2025,7,Jul,22.3,28.1,19.9,193.3,89.4,8.6,Neutro
Zona Norte,2025,8,Ago,22.8,28.2,19.5,217.2,86.8,6,Neutro
Zona Norte,2025,9,Set,22.9,28.6,20.3,392,88.2,4.2,Neutro
Zona Norte,2025,10,Oct,22.8,28.5,20.2,481.2,88.6,4,Neutro
Zona Norte,2025,11,Nov,22,27.4,19.3,287.2,87.8,7.8,Neutro
Zona Norte,2025,12,Dic,21.7,26.9,18.6,91.9,82.9,8.4,Neutro
Caribe Norte,2020,1,Ene,24.6,28.7,21.2,306.2,88.5,6.6,Neutro
Caribe Norte,2020,2,Feb,24.9,29.1,21.6,122.3,85.5,5.8,Neutro
Caribe Norte,2020,3,Mar,25.2,29.2,21.2,77.9,82.4,6.5,Neutro
Caribe Norte,2020,4,Abr,25.9,30,22.2,300.5,86.1,6.1,Neutro
Caribe Norte,2020,5,May,26.4,30.9,22.9,278.6,88.7,5.1,Neutro
Caribe Norte,2020,6,Jun,25.9,30.5,22.7,369.7,90.1,6,Neutro
Caribe Norte,2020,7,Jul,25.7,30.9,22.5,324.9,88.9,5.9,Neutro
Caribe Norte,2020,8,Ago,25.9,30.5,22.4,399.7,88.4,5.9,La Niña
Caribe Norte,2020,9,Set,26.4,30.2,22.3,226.9,85.4,5.4,La Niña
Caribe Norte,2020,10,Oct,26,30.2,22.8,253.9,87.1,6,La Niña
Caribe Norte,2020,11,Nov,25.5,30,22.2,487.1,88.8,8,La Niña
Caribe Norte,2020,12,Dic,24.4,29,21.1,486.5,88.7,6.8,La Niña
Caribe Norte,2021,1,Ene,24.3,29.2,20.8,239.6,86.1,5.9,La Niña
Caribe Norte,2021,2,Feb,24.5,28.7,20.6,234.1,86.5,6,La Niña
Caribe Norte,2021,3,Mar,24.3,28.6,20.6,243.2,85.9,6.2,La Niña
Caribe Norte,2021,4,Abr,25.3,29.6,21.4,298.8,88.1,5.4,La Niña
Caribe Norte,2021,5,May,25.3,29.5,21.9,532.1,90.1,5.1,Neutro
Caribe Norte,2021,6,Jun,25.7,29.4,22.3,341,88.4,5.5,Neutro
Caribe Norte,2021,7,Jul,25.5,29.6,22.3,821.4,90.5,5.8,Neutro
Caribe Norte,2021,8,Ago,25.7,30,22.3,509.1,88.3,6.1,Neutro
Caribe Norte,2021,9,Set,25.9,29.8,22.4,366.3,87.6,5.7,La Niña
Caribe Norte,2021,10,Oct,25.8,30.3,22.1,305.5,87.5,6.2,La Niña
Caribe Norte,2021,11,Nov,24.5,29.4,21.3,463.7,89.2,8.4,La Niña
Caribe Norte,2021,12,Dic,24.1,29.3,20.8,328,88.6,6.3,La Niña
Caribe Norte,2022,1,Ene,23.9,28.1,19.7,134,83.4,5.9,La Niña
Caribe Norte,2022,2,Feb,24,28,19.8,158.5,82.1,6,La Niña
Caribe Norte,2022,3,Mar,24.6,29.1,20.3,218.9,84.4,6.3,La Niña
Caribe Norte,2022,4,Abr,24.9,29.2,20.7,436.9,87.6,6.1,La Niña
Caribe Norte,2022,5,May,25.6,29.8,22.4,361.9,88.9,6.5,La Niña
Caribe Norte,2022,6,Jun,25,30.2,21.8,443.5,89.5,6.2,La Niña
Caribe Norte,2022,7,Jul,24.9,29.8,21.3,504.2,90.3,6.9,La Niña
Caribe Norte,2022,8,Ago,25.2,30.5,22,397.5,88.2,6.2,La Niña
Caribe Norte,2022,9,Set,25.8,29.9,22.4,278.6,86.5,5.8,Neutro
Caribe Norte,2022,10,Oct,25.4,29.9,22,304.4,87,6.8,Neutro
Caribe Norte,2022,11,Nov,24.7,30,21.3,552.2,89.7,7.5,El Niño
Caribe Norte,2022,12,Dic,24.1,28.9,19.8,322.2,86.6,5.5,El Niño
Caribe Norte,2023,1,Ene,23.7,28.7,20,298.4,87.5,6.5,El Niño
Caribe Norte,2023,2,Feb,23.9,28.2,20.3,153.7,85.8,6.2,El Niño
Caribe Norte,2023,3,Mar,24.6,29,20.5,161.8,84.6,6.4,El Niño
Caribe Norte,2023,4,Abr,25.3,30.6,20.8,87.7,81.8,6.2,El Niño
Caribe Norte,2023,5,May,26.7,30.7,22.3,123.6,82.4,6.1,El Niño
Caribe Norte,2023,6,Jun,26.6,31.8,22.8,244.8,85.6,6.1,El Niño
Caribe Norte,2023,7,Jul,25.9,31.1,22.7,470.8,89.8,6.4,El Niño
Caribe Norte,2023,8,Ago,26.2,31.7,22.6,354.3,88.8,6.4,El Niño
Caribe Norte,2023,9,Set,26.5,32.1,22.5,308.6,86.4,5.5,El Niño
Caribe Norte,2023,10,Oct,26.3,31.3,23.1,390,87.7,6.4,El Niño
Caribe Norte,2023,11,Nov,25.6,30.6,22,462.2,89.5,7.7,El Niño
Caribe Norte,2023,12,Dic,25.1,31.1,21.1,304.3,87.7,7,El Niño
Caribe Norte,2024,1,Ene,25.1,29.8,21,130.1,85.7,5.4,El Niño
Caribe Norte,2024,2,Feb,24.8,30.2,20.4,220.6,85.6,7.1,El Niño
Caribe Norte,2024,3,Mar,26.1,31.8,20.3,59.1,82.4,6.4,El Niño
Caribe Norte,2024,4,Abr,26.2,31.4,20.2,204.8,83.1,6.1,El Niño
Caribe Norte,2024,5,May,26.8,31.3,22.9,302.9,86.2,5.8,Neutro
Caribe Norte,2024,6,Jun,26.4,31,23,335.3,88.7,6,Neutro
Caribe Norte,2024,7,Jul,25.8,31,22.5,514.3,90.9,6.6,Neutro
Caribe Norte,2024,8,Ago,26.1,30.8,22.6,277.7,88,6.2,Neutro
Caribe Norte,2024,9,Set,26.5,31.2,23.4,282.6,87.4,5.4,La Niña
Caribe Norte,2024,10,Oct,25.7,30.6,22.6,460,89,6,La Niña
Caribe Norte,2024,11,Nov,25.2,30,21.7,420.9,89.8,7.5,La Niña
Caribe Norte,2024,12,Dic,24.3,30.8,20.8,544.9,91.3,7,La Niña
Caribe Norte,2025,1,Ene,24.1,29.1,20.6,390.1,89.2,6.2,Neutro
Caribe Norte,2025,2,Feb,24.4,29.4,20.4,329,85.9,5.7,Neutro
Caribe Norte,2025,3,Mar,25.3,30.2,20.3,121.8,82,6.3,Neutro
Caribe Norte,2025,4,Abr,25,29.9,21.4,412.3,87,6.3,Neutro
Caribe Norte,2025,5,May,25.7,30,22.5,378.4,89.2,5.4,Neutro
Caribe Norte,2025,6,Jun,25.3,30.1,22.3,520,90.8,5.7,Neutro
Caribe Norte,2025,7,Jul,25,30.2,21.9,496.1,90.9,5.8,Neutro
Caribe Norte,2025,8,Ago,25.5,30.4,21.1,298.1,87.3,5.9,Neutro
Caribe Norte,2025,9,Set,25.7,31,22.2,322.6,87.4,5.4,Neutro
Caribe Norte,2025,10,Oct,25.7,32.4,22.2,369.3,86.7,5.7,Neutro
Caribe Norte,2025,11,Nov,24.7,30.5,21.6,693.8,89.6,6.5,Neutro
Caribe Norte,2025,12,Dic,24.5,29.8,20.7,325.6,86.5,5.5,Neutro
Caribe Sur,2020,1,Ene,24.3,30.6,19.1,279.9,88.8,6,Neutro
Caribe Sur,2020,2,Feb,24.6,30.2,19,129.6,85.2,5.7,Neutro
Caribe Sur,2020,3,Mar,24.9,31,19.9,69.2,81.9,5.1,Neutro
Caribe Sur,2020,4,Abr,25.7,31.5,21,330.1,86.1,4.7,Neutro
Caribe Sur,2020,5,May,26.2,32,22,178.8,88.6,4.2,Neutro
Caribe Sur,2020,6,Jun,25.6,31.5,22,466.4,90.6,4.6,Neutro
Caribe Sur,2020,7,Jul,25.6,31.5,21.2,289.2,87.3,5.1,Neutro
Caribe Sur,2020,8,Ago,25.7,31.9,21.8,432.2,88.1,4.9,La Niña
Caribe Sur,2020,9,Set,25.9,31.5,21.7,115.8,86.4,3.9,La Niña
Caribe Sur,2020,10,Oct,25.7,31.1,21.9,194,88,4.1,La Niña
Caribe Sur,2020,11,Nov,25.3,31,21.5,346,89.5,5.2,La Niña
Caribe Sur,2020,12,Dic,24.2,29.9,19.6,481.1,88.2,6.2,La Niña
Caribe Sur,2021,1,Ene,24,29.9,17.8,295,86.7,5.7,La Niña
Caribe Sur,2021,2,Feb,24.3,30.2,17.1,270.3,87.1,5.4,La Niña
Caribe Sur,2021,3,Mar,24.1,29.8,18,220.6,86.4,5.5,La Niña
Caribe Sur,2021,4,Abr,25,30.7,20.1,257.2,88.4,4.7,La Niña
Caribe Sur,2021,5,May,25,30.4,21,612.1,91.2,4.9,Neutro
Caribe Sur,2021,6,Jun,25.5,30.5,21.4,312.3,88.9,4.4,Neutro
Caribe Sur,2021,7,Jul,25.3,30.9,21.2,498.1,90,5.1,Neutro
Caribe Sur,2021,8,Ago,25.6,30.9,21.7,351.8,88.5,4.6,Neutro
Caribe Sur,2021,9,Set,25.5,30.6,21.9,231.8,88.1,4.4,La Niña
Caribe Sur,2021,10,Oct,25.5,31.3,21.6,181.2,88.5,4.6,La Niña
Caribe Sur,2021,11,Nov,24.3,30.6,20.6,512.1,88.7,6.6,La Niña
Caribe Sur,2021,12,Dic,24,30,19.9,396.5,89.1,6.1,La Niña
Caribe Sur,2022,1,Ene,23.7,29.2,17.8,108.1,84.9,6,La Niña
Caribe Sur,2022,2,Feb,23.7,29.7,17.8,155.1,83.2,6.3,La Niña
Caribe Sur,2022,3,Mar,24.4,30.5,19.8,240.7,85.5,5.8,La Niña
Caribe Sur,2022,4,Abr,24.8,30.6,19.8,477.5,88.8,5.4,La Niña
Caribe Sur,2022,5,May,25.6,31.2,22,341.6,89.7,4.6,La Niña
Caribe Sur,2022,6,Jun,24.8,31.5,20.9,392.6,90.3,4.3,La Niña
Caribe Sur,2022,7,Jul,24.9,31.1,20.9,406.6,89.2,5.5,La Niña
Caribe Sur,2022,8,Ago,25.1,30.5,21,443.7,88.8,4.9,La Niña
Caribe Sur,2022,9,Set,25.4,30.4,21.8,270.9,88.6,4,Neutro
Caribe Sur,2022,10,Oct,25.2,30.5,21.6,248,88,4.9,Neutro
Caribe Sur,2022,11,Nov,24.6,31.1,21,408.7,89.8,5.4,El Niño
Caribe Sur,2022,12,Dic,23.6,30.6,18.6,370.6,88.3,5.7,El Niño
Caribe Sur,2023,1,Ene,23.5,29.5,18,289.1,87.5,6.2,El Niño
Caribe Sur,2023,2,Feb,23.8,29.9,19,149.2,85.4,5.6,El Niño
Caribe Sur,2023,3,Mar,24.5,30.5,19.3,169,85.8,4.8,El Niño
Caribe Sur,2023,4,Abr,25.2,32.5,20.2,88.8,83.2,4.8,El Niño
Caribe Sur,2023,5,May,26.6,32.2,22.4,116.4,84,5,El Niño
Caribe Sur,2023,6,Jun,26.4,32.2,22.4,258.7,87.6,4.4,El Niño
Caribe Sur,2023,7,Jul,25.7,32.5,21.9,402.4,89.3,4.9,El Niño
Caribe Sur,2023,8,Ago,26.1,32.6,21.7,284.7,88.7,4.4,El Niño
Caribe Sur,2023,9,Set,26.1,33,22,262.1,88,3.9,El Niño
Caribe Sur,2023,10,Oct,26,32.2,22.1,352.8,90.4,3.6,El Niño
Caribe Sur,2023,11,Nov,25.5,31.6,21.8,398.8,90.3,5,El Niño
Caribe Sur,2023,12,Dic,24.9,30.8,20.1,251.1,88.9,5.5,El Niño
Caribe Sur,2024,1,Ene,25.1,30.8,19.2,105.8,86.8,4.7,El Niño
Caribe Sur,2024,2,Feb,24.7,31,19.8,188.5,87.4,5.6,El Niño
Caribe Sur,2024,3,Mar,25.9,32.6,19.1,57,84.9,4.3,El Niño
Caribe Sur,2024,4,Abr,25.9,32.8,18.4,227.5,85.1,4.7,El Niño
Caribe Sur,2024,5,May,26.7,32.8,22.5,188.2,87.5,4.1,Neutro
Caribe Sur,2024,6,Jun,26.1,32,22.2,336.1,90.8,3.7,Neutro
Caribe Sur,2024,7,Jul,25.7,31.6,22.4,424.3,90.7,4.4,Neutro
Caribe Sur,2024,8,Ago,25.9,32.2,22,204.8,88.2,4.3,Neutro
Caribe Sur,2024,9,Set,26.1,31.8,22.4,272.6,89.8,3.6,La Niña
Caribe Sur,2024,10,Oct,25.4,31.2,21.5,359.3,91.1,3.8,La Niña
Caribe Sur,2024,11,Nov,25,30.9,21,341.6,91.2,4,La Niña
Caribe Sur,2024,12,Dic,24.2,31.9,19.2,641.2,91.4,5.4,La Niña
Caribe Sur,2025,1,Ene,23.9,30.1,19.1,367.3,89.3,5.3,Neutro
Caribe Sur,2025,2,Feb,24.1,31.2,18.4,372,87.6,4.9,Neutro
Caribe Sur,2025,3,Mar,25,31.1,18.5,138.3,84.3,4.5,Neutro
Caribe Sur,2025,4,Abr,24.9,31,20.1,483.1,88.9,5,Neutro
Caribe Sur,2025,5,May,25.5,31.5,21.3,346.7,90.7,4.4,Neutro
Caribe Sur,2025,6,Jun,25.2,31.5,21.8,522.5,91.8,4.1,Neutro
Caribe Sur,2025,7,Jul,24.9,31.4,20.5,504.7,90.6,5,Neutro
Caribe Sur,2025,8,Ago,25.3,32,19.9,212.8,88.2,4.5,Neutro
Caribe Sur,2025,9,Set,25.4,31.8,20.6,237.2,89.8,3.7,Neutro
Caribe Sur,2025,10,Oct,25.2,31.8,20.9,267.6,90.8,3.6,Neutro
Caribe Sur,2025,11,Nov,24.3,31,19.3,653.4,91.3,4.7,Neutro
Caribe Sur,2025,12,Dic,23.9,31,18.5,386.1,90.1,4.7,Neutro
